DS-ID	Aggregation-ID	Cut-Count-File	Peak-File
DS15119	4066	/net/seq/data/aggregations/LN3260/aggregation-4066/LN3260.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3260/aggregation-4066/peaks/LN3260.GRCh38_no_alts.uniques.sorted.peaks.starch
DS15192	4065	/net/seq/data/aggregations/LN3285/aggregation-4065/LN3285.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3285/aggregation-4065/peaks/LN3285.GRCh38_no_alts.uniques.sorted.peaks.starch
DS15202	4064	/net/seq/data/aggregations/LN3289/aggregation-4064/LN3289.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3289/aggregation-4064/peaks/LN3289.GRCh38_no_alts.uniques.sorted.peaks.starch
DS15241	4063	/net/seq/data/aggregations/LN3300/aggregation-4063/LN3300.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3300/aggregation-4063/peaks/LN3300.GRCh38_no_alts.uniques.sorted.peaks.starch
DS15542	4062	/net/seq/data/aggregations/LN3377/aggregation-4062/LN3377.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3377/aggregation-4062/peaks/LN3377.GRCh38_no_alts.uniques.sorted.peaks.starch
DS15665	4061	/net/seq/data/aggregations/LN3408/aggregation-4061/LN3408.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3408/aggregation-4061/peaks/LN3408.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16597	4060	/net/seq/data/aggregations/LN3725/aggregation-4060/LN3725.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3725/aggregation-4060/peaks/LN3725.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16602	4059	/net/seq/data/aggregations/LN3726/aggregation-4059/LN3726.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3726/aggregation-4059/peaks/LN3726.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17541	4058	/net/seq/data/aggregations/LN4013/aggregation-4058/LN4013.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4013/aggregation-4058/peaks/LN4013.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17589	4057	/net/seq/data/aggregations/LN4021/aggregation-4057/LN4021.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4021/aggregation-4057/peaks/LN4021.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17592	4056	/net/seq/data/aggregations/LN4022/aggregation-4056/LN4022.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4022/aggregation-4056/peaks/LN4022.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17593	4055	/net/seq/data/aggregations/LN4023/aggregation-4055/LN4023.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4023/aggregation-4055/peaks/LN4023.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17597	4054	/net/seq/data/aggregations/LN4024/aggregation-4054/LN4024.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4024/aggregation-4054/peaks/LN4024.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18015	4053	/net/seq/data/aggregations/LN4128/aggregation-4053/LN4128.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4128/aggregation-4053/peaks/LN4128.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18021	4052	/net/seq/data/aggregations/LN4130/aggregation-4052/LN4130.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4130/aggregation-4052/peaks/LN4130.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18025	4051	/net/seq/data/aggregations/LN4131/aggregation-4051/LN4131.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4131/aggregation-4051/peaks/LN4131.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18057	4050	/net/seq/data/aggregations/LN4132/aggregation-4050/LN4132.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4132/aggregation-4050/peaks/LN4132.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18065	4049	/net/seq/data/aggregations/LN4135/aggregation-4049/LN4135.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4135/aggregation-4049/peaks/LN4135.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18208	4048	/net/seq/data/aggregations/LN4156/aggregation-4048/LN4156.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4156/aggregation-4048/peaks/LN4156.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18267	4047	/net/seq/data/aggregations/LN4168/aggregation-4047/LN4168.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4168/aggregation-4047/peaks/LN4168.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18271	4046	/net/seq/data/aggregations/LN4170/aggregation-4046/LN4170.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4170/aggregation-4046/peaks/LN4170.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18637	4045	/net/seq/data/aggregations/LN4346/aggregation-4045/LN4346.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4346/aggregation-4045/peaks/LN4346.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18640	4044	/net/seq/data/aggregations/LN4347/aggregation-4044/LN4347.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4347/aggregation-4044/peaks/LN4347.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18973	4043	/net/seq/data/aggregations/LN4427/aggregation-4043/LN4427.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4427/aggregation-4043/peaks/LN4427.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18975	4042	/net/seq/data/aggregations/LN4428/aggregation-4042/LN4428.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4428/aggregation-4042/peaks/LN4428.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19790	4041	/net/seq/data/aggregations/LN4655/aggregation-4041/LN4655.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4655/aggregation-4041/peaks/LN4655.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20485	4040	/net/seq/data/aggregations/LN4858/aggregation-4040/LN4858.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4858/aggregation-4040/peaks/LN4858.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20493	4039	/net/seq/data/aggregations/LN4859/aggregation-4039/LN4859.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4859/aggregation-4039/peaks/LN4859.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20497	4038	/net/seq/data/aggregations/LN4860/aggregation-4038/LN4860.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4860/aggregation-4038/peaks/LN4860.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20514	4037	/net/seq/data/aggregations/LN4862/aggregation-4037/LN4862.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4862/aggregation-4037/peaks/LN4862.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20518	4036	/net/seq/data/aggregations/LN4863/aggregation-4036/LN4863.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4863/aggregation-4036/peaks/LN4863.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20548	4035	/net/seq/data/aggregations/LN4870/aggregation-4035/LN4870.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4870/aggregation-4035/peaks/LN4870.GRCh38_no_alts.uniques.sorted.peaks.starch
DS44414	4034	/net/seq/data/aggregations/LN35453/aggregation-4034/LN35453.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN35453/aggregation-4034/peaks/LN35453.GRCh38_no_alts.uniques.sorted.peaks.starch
DS40362	4033	/net/seq/data/aggregations/LN33421/aggregation-4033/LN33421.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN33421/aggregation-4033/peaks/LN33421.GRCh38_no_alts.uniques.sorted.peaks.starch
DS32096A	4032	/net/seq/data/aggregations/LN28669/aggregation-4032/LN28669.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN28669/aggregation-4032/peaks/LN28669.GRCh38_no_alts.uniques.sorted.peaks.starch
DS39509A	4031	/net/seq/data/aggregations/LN33179/aggregation-4031/LN33179.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN33179/aggregation-4031/peaks/LN33179.GRCh38_no_alts.uniques.sorted.peaks.starch
DS39502A	4030	/net/seq/data/aggregations/LN33181/aggregation-4030/LN33181.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN33181/aggregation-4030/peaks/LN33181.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37120V	4029	/net/seq/data/aggregations/LN31885/aggregation-4029/LN31885.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN31885/aggregation-4029/peaks/LN31885.GRCh38_no_alts.uniques.sorted.peaks.starch
DS40210A	4026	/net/seq/data/aggregations/LN33516/aggregation-4026/LN33516.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN33516/aggregation-4026/peaks/LN33516.GRCh38_no_alts.uniques.sorted.peaks.starch
DS40198A	4025	/net/seq/data/aggregations/LN33520/aggregation-4025/LN33520.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN33520/aggregation-4025/peaks/LN33520.GRCh38_no_alts.uniques.sorted.peaks.starch
DS38790A	4020	/net/seq/data/aggregations/LN32934/aggregation-4020/LN32934.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN32934/aggregation-4020/peaks/LN32934.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37473A	4019	/net/seq/data/aggregations/LN31529/aggregation-4019/LN31529.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN31529/aggregation-4019/peaks/LN31529.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37401A	4018	/net/seq/data/aggregations/LN31492/aggregation-4018/LN31492.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN31492/aggregation-4018/peaks/LN31492.GRCh38_no_alts.uniques.sorted.peaks.starch
DS40230A	4017	/net/seq/data/aggregations/LN33509/aggregation-4017/LN33509.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN33509/aggregation-4017/peaks/LN33509.GRCh38_no_alts.uniques.sorted.peaks.starch
DS40205A	4016	/net/seq/data/aggregations/LN33518/aggregation-4016/LN33518.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN33518/aggregation-4016/peaks/LN33518.GRCh38_no_alts.uniques.sorted.peaks.starch
DS40116A	4014	/net/seq/data/aggregations/LN33529/aggregation-4014/LN33529.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN33529/aggregation-4014/peaks/LN33529.GRCh38_no_alts.uniques.sorted.peaks.starch
DS39958A	4013	/net/seq/data/aggregations/LN33488/aggregation-4013/LN33488.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN33488/aggregation-4013/peaks/LN33488.GRCh38_no_alts.uniques.sorted.peaks.starch
DS39957A	4012	/net/seq/data/aggregations/LN33489/aggregation-4012/LN33489.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN33489/aggregation-4012/peaks/LN33489.GRCh38_no_alts.uniques.sorted.peaks.starch
DS39611A	4009	/net/seq/data/aggregations/LN33379/aggregation-4009/LN33379.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN33379/aggregation-4009/peaks/LN33379.GRCh38_no_alts.uniques.sorted.peaks.starch
DS39298A	4007	/net/seq/data/aggregations/LN33149/aggregation-4007/LN33149.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN33149/aggregation-4007/peaks/LN33149.GRCh38_no_alts.uniques.sorted.peaks.starch
DS39293A	4006	/net/seq/data/aggregations/LN33151/aggregation-4006/LN33151.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN33151/aggregation-4006/peaks/LN33151.GRCh38_no_alts.uniques.sorted.peaks.starch
DS39272A	4005	/net/seq/data/aggregations/LN33154/aggregation-4005/LN33154.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN33154/aggregation-4005/peaks/LN33154.GRCh38_no_alts.uniques.sorted.peaks.starch
DS39268A	4004	/net/seq/data/aggregations/LN33155/aggregation-4004/LN33155.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN33155/aggregation-4004/peaks/LN33155.GRCh38_no_alts.uniques.sorted.peaks.starch
DS38376B	4002	/net/seq/data/aggregations/LN32997/aggregation-4002/LN32997.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN32997/aggregation-4002/peaks/LN32997.GRCh38_no_alts.uniques.sorted.peaks.starch
DS38794A	4001	/net/seq/data/aggregations/LN32932/aggregation-4001/LN32932.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN32932/aggregation-4001/peaks/LN32932.GRCh38_no_alts.uniques.sorted.peaks.starch
DS38549A	4000	/net/seq/data/aggregations/LN32780/aggregation-4000/LN32780.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN32780/aggregation-4000/peaks/LN32780.GRCh38_no_alts.uniques.sorted.peaks.starch
DS38545A	3999	/net/seq/data/aggregations/LN32782/aggregation-3999/LN32782.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN32782/aggregation-3999/peaks/LN32782.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37161F	3998	/net/seq/data/aggregations/LN32524/aggregation-3998/LN32524.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN32524/aggregation-3998/peaks/LN32524.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37710A	3997	/net/seq/data/aggregations/LN31517/aggregation-3997/LN31517.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN31517/aggregation-3997/peaks/LN31517.GRCh38_no_alts.uniques.sorted.peaks.starch
DS35823A	3996	/net/seq/data/aggregations/LN30433/aggregation-3996/LN30433.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN30433/aggregation-3996/peaks/LN30433.GRCh38_no_alts.uniques.sorted.peaks.starch
DS34890A	3995	/net/seq/data/aggregations/LN30023/aggregation-3995/LN30023.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN30023/aggregation-3995/peaks/LN30023.GRCh38_no_alts.uniques.sorted.peaks.starch
DS34885A	3994	/net/seq/data/aggregations/LN30025/aggregation-3994/LN30025.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN30025/aggregation-3994/peaks/LN30025.GRCh38_no_alts.uniques.sorted.peaks.starch
DS34872A	3993	/net/seq/data/aggregations/LN30027/aggregation-3993/LN30027.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN30027/aggregation-3993/peaks/LN30027.GRCh38_no_alts.uniques.sorted.peaks.starch
DS34866A	3992	/net/seq/data/aggregations/LN30029/aggregation-3992/LN30029.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN30029/aggregation-3992/peaks/LN30029.GRCh38_no_alts.uniques.sorted.peaks.starch
DS32113A	3991	/net/seq/data/aggregations/LN28666/aggregation-3991/LN28666.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN28666/aggregation-3991/peaks/LN28666.GRCh38_no_alts.uniques.sorted.peaks.starch
DS31642A	3990	/net/seq/data/aggregations/LN28530/aggregation-3990/LN28530.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN28530/aggregation-3990/peaks/LN28530.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37513A	3989	/net/seq/data/aggregations/LN32260/aggregation-3989/LN32260.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN32260/aggregation-3989/peaks/LN32260.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37550A	3988	/net/seq/data/aggregations/LN32255/aggregation-3988/LN32255.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN32255/aggregation-3988/peaks/LN32255.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37546A	3987	/net/seq/data/aggregations/LN32257/aggregation-3987/LN32257.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN32257/aggregation-3987/peaks/LN32257.GRCh38_no_alts.uniques.sorted.peaks.starch
DS38592A	3986	/net/seq/data/aggregations/LN32479/aggregation-3986/LN32479.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN32479/aggregation-3986/peaks/LN32479.GRCh38_no_alts.uniques.sorted.peaks.starch
DS38587A	3985	/net/seq/data/aggregations/LN32481/aggregation-3985/LN32481.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN32481/aggregation-3985/peaks/LN32481.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23114A	3979	/net/seq/data/aggregations/LN20411/aggregation-3979/LN20411.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20411/aggregation-3979/peaks/LN20411.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24241A	3978	/net/seq/data/aggregations/LN20838/aggregation-3978/LN20838.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20838/aggregation-3978/peaks/LN20838.GRCh38_no_alts.uniques.sorted.peaks.starch
DS26986A	3972	/net/seq/data/aggregations/LN26591/aggregation-3972/LN26591.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26591/aggregation-3972/peaks/LN26591.GRCh38_no_alts.uniques.sorted.peaks.starch
DS26455A	3967	/net/seq/data/aggregations/LN26496/aggregation-3967/LN26496.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26496/aggregation-3967/peaks/LN26496.GRCh38_no_alts.uniques.sorted.peaks.starch
DS26351A	3966	/net/seq/data/aggregations/LN26379/aggregation-3966/LN26379.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26379/aggregation-3966/peaks/LN26379.GRCh38_no_alts.uniques.sorted.peaks.starch
DS26347A	3965	/net/seq/data/aggregations/LN26381/aggregation-3965/LN26381.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26381/aggregation-3965/peaks/LN26381.GRCh38_no_alts.uniques.sorted.peaks.starch
DS29219C	3962	/net/seq/data/aggregations/LN28035/aggregation-3962/LN28035.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN28035/aggregation-3962/peaks/LN28035.GRCh38_no_alts.uniques.sorted.peaks.starch
DS27687A	3961	/net/seq/data/aggregations/LN26856/aggregation-3961/LN26856.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26856/aggregation-3961/peaks/LN26856.GRCh38_no_alts.uniques.sorted.peaks.starch
DS27823	3960	/net/seq/data/aggregations/LN29655/aggregation-3960/LN29655.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN29655/aggregation-3960/peaks/LN29655.GRCh38_no_alts.uniques.sorted.peaks.starch
DS27641A	3959	/net/seq/data/aggregations/LN26838/aggregation-3959/LN26838.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26838/aggregation-3959/peaks/LN26838.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24812A	3958	/net/seq/data/aggregations/LN26948/aggregation-3958/LN26948.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26948/aggregation-3958/peaks/LN26948.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24825A	3957	/net/seq/data/aggregations/LN21125/aggregation-3957/LN21125.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21125/aggregation-3957/peaks/LN21125.GRCh38_no_alts.uniques.sorted.peaks.starch
DS29350A	3956	/net/seq/data/aggregations/LN27519/aggregation-3956/LN27519.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN27519/aggregation-3956/peaks/LN27519.GRCh38_no_alts.uniques.sorted.peaks.starch
DS29345A	3955	/net/seq/data/aggregations/LN27521/aggregation-3955/LN27521.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN27521/aggregation-3955/peaks/LN27521.GRCh38_no_alts.uniques.sorted.peaks.starch
DS29043C	3954	/net/seq/data/aggregations/LN27662/aggregation-3954/LN27662.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN27662/aggregation-3954/peaks/LN27662.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23929C	3953	/net/seq/data/aggregations/LN20744/aggregation-3953/LN20744.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20744/aggregation-3953/peaks/LN20744.GRCh38_no_alts.uniques.sorted.peaks.starch
DS21975C	3952	/net/seq/data/aggregations/LN27452/aggregation-3952/LN27452.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN27452/aggregation-3952/peaks/LN27452.GRCh38_no_alts.uniques.sorted.peaks.starch
DS21935A	3951	/net/seq/data/aggregations/LN26826/aggregation-3951/LN26826.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26826/aggregation-3951/peaks/LN26826.GRCh38_no_alts.uniques.sorted.peaks.starch
DS22606	3950	/net/seq/data/aggregations/LN20340/aggregation-3950/LN20340.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20340/aggregation-3950/peaks/LN20340.GRCh38_no_alts.uniques.sorted.peaks.starch
DS27522A	3949	/net/seq/data/aggregations/LN26797/aggregation-3949/LN26797.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26797/aggregation-3949/peaks/LN26797.GRCh38_no_alts.uniques.sorted.peaks.starch
DS27515A	3948	/net/seq/data/aggregations/LN26798/aggregation-3948/LN26798.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26798/aggregation-3948/peaks/LN26798.GRCh38_no_alts.uniques.sorted.peaks.starch
DS27826	3947	/net/seq/data/aggregations/LN29652/aggregation-3947/LN29652.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN29652/aggregation-3947/peaks/LN29652.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24785A	3946	/net/seq/data/aggregations/LN21218/aggregation-3946/LN21218.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21218/aggregation-3946/peaks/LN21218.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24147C	3945	/net/seq/data/aggregations/LN28708/aggregation-3945/LN28708.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN28708/aggregation-3945/peaks/LN28708.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24886A	3944	/net/seq/data/aggregations/LN27029/aggregation-3944/LN27029.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN27029/aggregation-3944/peaks/LN27029.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24360A	3943	/net/seq/data/aggregations/LN20912/aggregation-3943/LN20912.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20912/aggregation-3943/peaks/LN20912.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23983C	3942	/net/seq/data/aggregations/LN20738/aggregation-3942/LN20738.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20738/aggregation-3942/peaks/LN20738.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23873E	3941	/net/seq/data/aggregations/LN26814/aggregation-3941/LN26814.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26814/aggregation-3941/peaks/LN26814.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24880A	3940	/net/seq/data/aggregations/LN26947/aggregation-3940/LN26947.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26947/aggregation-3940/peaks/LN26947.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24799A	3939	/net/seq/data/aggregations/LN26949/aggregation-3939/LN26949.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26949/aggregation-3939/peaks/LN26949.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23853E	3938	/net/seq/data/aggregations/LN26812/aggregation-3938/LN26812.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26812/aggregation-3938/peaks/LN26812.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24222A	3937	/net/seq/data/aggregations/LN21382/aggregation-3937/LN21382.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21382/aggregation-3937/peaks/LN21382.GRCh38_no_alts.uniques.sorted.peaks.starch
DS25939A	3936	/net/seq/data/aggregations/LN26319/aggregation-3936/LN26319.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26319/aggregation-3936/peaks/LN26319.GRCh38_no_alts.uniques.sorted.peaks.starch
DS25851A	3935	/net/seq/data/aggregations/LN26294/aggregation-3935/LN26294.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26294/aggregation-3935/peaks/LN26294.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24129A	3934	/net/seq/data/aggregations/LN21378/aggregation-3934/LN21378.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21378/aggregation-3934/peaks/LN21378.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23454	3933	/net/seq/data/aggregations/LN20476/aggregation-3933/LN20476.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20476/aggregation-3933/peaks/LN20476.GRCh38_no_alts.uniques.sorted.peaks.starch
DS29023A	3932	/net/seq/data/aggregations/LN27444/aggregation-3932/LN27444.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN27444/aggregation-3932/peaks/LN27444.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24571A	3931	/net/seq/data/aggregations/LN20969/aggregation-3931/LN20969.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20969/aggregation-3931/peaks/LN20969.GRCh38_no_alts.uniques.sorted.peaks.starch
